55.914948549881053,-3.313916897280765,143.137390136718750 
0.037054555784160,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067318286467022,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179812061233552 
0.00010,-0.01875,0.69015,0.72343 
0.01177,-0.00262,0.13185 
-1.57098,1.49699,-0.43033 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.49667,0.11536,-0.16796 
0.01177,-0.00262,0.13185 
