55.913137425783404,-3.322623159468422,138.284896850585938 
0.034179249202442,0.000000000000000,0.000000000000000 
 0.000000000000000,0.053727159587854,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165185252898837 
-0.00672,-0.01113,0.31710,0.94830 
-0.01572,-0.04361,0.00772 
0.95152,-0.24003,-0.06195 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.29602,8.05019,-0.14385 
-0.01572,-0.04361,0.00772 
