55.913308101900398,-3.319372183303008,142.929046630859375 
0.041643221593107,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065163566278116,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183829125213614 
-0.01264,-0.00558,-0.43454,0.90055 
-0.02036,0.01424,0.00103 
0.55225,0.11980,0.05134 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.67607,6.49143,-0.02453 
-0.02036,0.01424,0.00103 
