55.910940877245672,-3.316460938116966,150.291213989257812 
0.037876462343153,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069630821790704,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182772184117241 
-0.00074,0.00030,-0.43841,0.89878 
0.03005,-0.00330,-0.05831 
-0.62165,-0.36257,0.19446 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.27815,4.31683,-0.27401 
0.03005,-0.00330,-0.05831 
