55.914073690081011,-3.313437626697982,144.454681396484375 
0.035366642267453,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062179849807827,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172767928651788 
-0.01856,0.02052,-0.81378,-0.58051 
-0.00347,0.00328,-0.00458 
-0.40110,-0.06640,0.00906 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.15947,-5.99913,0.62296 
-0.00347,0.00328,-0.00458 
