55.913785288830894,-3.320067354094342,140.847198486328125 
0.031641661626666,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064687952771237,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179267042427856 
-0.03072,-0.00529,-0.35733,0.93346 
0.01817,0.00555,0.13681 
-2.12073,0.85447,0.00330 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.92496,5.33798,0.11579 
0.01817,0.00555,0.13681 
