55.915746762954051,-3.313840662592960,141.607131958007812 
0.032739823642665,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062534426421767,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172608142823183 
-0.00922,-0.02905,0.53641,0.84340 
-0.02522,0.00420,-0.00794 
1.22481,-0.49465,0.32610 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.26654,4.50855,0.22391 
-0.02522,0.00420,-0.00794 
