55.917228430893708,-3.312953589465942,139.650619506835938 
0.029381186939910,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055984995061650,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161725249824479 
-0.00588,-0.02051,0.63960,0.76841 
-0.00018,-0.00130,-0.00026 
0.00585,-0.01576,0.00297 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00037,-0.00389,0.01247 
-0.00018,-0.00130,-0.00026 
