55.915949057706690,-3.313674826707629,141.115844726562500 
0.031961597322916,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061584637778062,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171614606927833 
-0.02995,-0.03819,0.49367,0.86829 
-0.00784,-0.00573,0.06926 
1.31448,0.91939,0.30987 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.81719,6.75981,0.26526 
-0.00784,-0.00573,0.06926 
