55.917228750512947,-3.312953492134678,139.709777832031250 
0.029395042550020,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056037915504650,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162369798323439 
-0.00588,-0.02050,0.63969,0.76834 
0.00028,0.00061,0.00016 
-0.00584,-0.00497,0.03580 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00593,-0.00205,0.01818 
0.00028,0.00061,0.00016 
