55.911216934413709,-3.315411292928614,150.421066284179688 
0.039141039096116,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072062214036123,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192065496426545 
-0.01593,-0.01793,0.31534,0.94868 
-0.03171,0.04838,0.00425 
-0.26800,0.55276,0.44578 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.03993,3.62518,-0.31521 
-0.03171,0.04838,0.00425 
