55.913729102703414,-3.319978452536337,140.976455688476562 
0.031714134300309,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065286518766926,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180487281119227 
-0.02441,-0.00787,-0.42875,0.90306 
-0.00272,0.00897,0.06148 
-1.19264,0.01206,0.23941 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.41705,2.74036,0.04000 
-0.00272,0.00897,0.06148 
