55.911649166260723,-3.317485928205703,147.306427001953125 
0.034560644858219,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066171066985024,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177700814235834 
-0.00867,0.00531,-0.45173,0.89209 
-0.01829,-0.01396,0.00210 
0.89931,0.04648,1.01535 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.48144,2.43340,-0.23383 
-0.01829,-0.01396,0.00210 
