55.911754272172004,-3.317625003413701,146.427642822265625 
0.038421039159076,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066175237502254,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179979091295096 
-0.01111,0.00258,-0.44951,0.89320 
-0.00046,-0.03599,-0.00965 
-2.72565,-0.11577,-0.98246 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.93441,4.27883,-0.68064 
-0.00046,-0.03599,-0.00965 
