55.917170604008909,-3.312967499656219,140.528732299804688 
0.031321104185796,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057598516855251,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165217667684775 
-0.00963,-0.02451,0.63228,0.77429 
0.01196,0.00015,-0.00818 
-1.02585,-0.01948,-0.10546 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.97747,0.54043,-0.05970 
0.01196,0.00015,-0.00818 
