55.913913115605389,-3.320729132075756,141.480575561523438 
0.038238011302774,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067084027533358,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187283565105511 
-0.03577,-0.01942,0.07375,0.99645 
-0.02041,-0.00480,0.22725 
0.43036,2.45664,0.26395 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.51547,10.54021,0.02082 
-0.02041,-0.00480,0.22725 
