55.913063252808747,-3.319009955193273,143.275878906250000 
0.048570546612164,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068494098984261,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188390988967569 
-0.01790,-0.00493,-0.43214,0.90162 
0.03277,-0.00869,0.00054 
-1.46465,0.05776,-1.07800 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.82443,6.45477,-0.02284 
0.03277,-0.00869,0.00054 
