55.913905647388447,-3.320458736037318,141.521835327148438 
0.038517820034178,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068398679777321,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187044524859354 
-0.04123,-0.01555,-0.10413,0.99359 
0.03897,0.01398,0.20937 
-0.67914,2.34673,-0.17812 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.24352,10.07531,0.06201 
0.03897,0.01398,0.20937 
