55.914443138125549,-3.313698380854489,144.282623291015625 
0.039071519365935,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066737184859992,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178875030197162 
-0.01419,0.02007,-0.81358,-0.58093 
0.01738,-0.01676,-0.00213 
-1.40665,0.02973,0.41090 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.47636,-5.66087,-0.41827 
0.01738,-0.01676,-0.00213 
