55.912760012468475,-3.323465481589511,136.277801513671875 
0.022848102789741,0.000000000000000,0.000000000000000 
 0.000000000000000,0.032700281772657,0.000000000000000 
 0.000000000000000,0.000000000000000,0.113475925276490 
-0.01899,-0.01171,0.31642,0.94836 
-0.00315,0.00957,-0.00783 
-0.09405,-0.13596,-0.02873 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.60634,5.89138,-0.07989 
-0.00315,0.00957,-0.00783 
