55.912967384306988,-3.323005913709866,137.513504028320312 
0.031783119368868,0.000000000000000,0.000000000000000 
 0.000000000000000,0.047113866140652,0.000000000000000 
 0.000000000000000,0.000000000000000,0.152118469822796 
-0.01097,-0.01013,0.31489,0.94901 
0.01872,-0.01362,0.00145 
1.36365,-0.02127,0.17066 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.58133,7.20964,-0.07961 
0.01872,-0.01362,0.00145 
