55.912355193775731,-3.318102377638545,145.035705566406250 
0.043665469680283,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070206260524802,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187453384086852 
-0.03190,0.01003,-0.55994,0.82786 
-0.00198,-0.00310,0.11386 
0.92942,1.12605,0.22506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.68997,4.21062,-0.15196 
-0.00198,-0.00310,0.11386 
