55.912766350407828,-3.318608858938163,143.744522094726562 
0.046476079824985,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073003667085288,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191042856662168 
-0.02183,0.00215,-0.43981,0.89782 
-0.00077,-0.04178,-0.00603 
1.64520,0.30696,-0.43452 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.05524,4.73489,-0.14079 
-0.00077,-0.04178,-0.00603 
