55.913761549507775,-3.320026327470658,140.849426269531250 
0.031734772577124,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065050337076230,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179807890898581 
-0.02768,-0.00831,-0.39010,0.92032 
0.01326,-0.00087,0.11942 
-2.08899,0.59253,0.09848 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.48675,4.19861,0.10404 
0.01326,-0.00087,0.11942 
