55.912093770496988,-3.317929483753281,145.180633544921875 
0.033299301158274,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063730575786408,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172099209123652 
-0.02269,-0.00119,-0.57316,0.81913 
0.01687,0.01254,-0.00864 
-0.67399,-0.05681,-0.40708 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.13317,4.53073,-0.19438 
0.01687,0.01254,-0.00864 
