55.911309533168044,-3.316985149384038,148.446273803710938 
0.037116154608271,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068713882752847,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179837438132413 
-0.01700,0.01019,-0.43341,0.90098 
0.00756,-0.00320,0.00679 
-0.75651,0.20269,-0.36407 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.51817,6.10476,-0.24052 
0.00756,-0.00320,0.00679 
