55.915841904826287,-3.313768505736794,141.403091430664062 
0.032426610185438,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062024903621079,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172212353247122 
-0.01937,-0.02846,0.52468,0.85060 
-0.02316,-0.00681,0.04309 
1.20649,0.38982,0.01417 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.15855,5.34425,0.10413 
-0.02316,-0.00681,0.04309 
