55.915707081057505,-3.313869642822879,141.709518432617188 
0.032878475893476,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062812345075302,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173152698425526 
-0.00915,-0.02662,0.53292,0.84570 
-0.03231,0.01210,-0.02984 
1.15789,-0.36224,0.32807 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.78811,4.37952,0.19360 
-0.03231,0.01210,-0.02984 
