55.913456034733478,-3.313019156836007,145.326965332031250 
0.040689689659006,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065931865899246,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188072705482355 
-0.01704,0.01757,-0.79990,-0.59963 
0.00425,0.00052,-0.00634 
1.10214,-0.01423,-0.14847 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.97972,-5.53899,0.27952 
0.00425,0.00052,-0.00634 
