55.911088544272090,-3.316672273104653,149.385986328125000 
0.035856309561627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068574271924882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180694375737986 
-0.01186,0.01504,-0.43967,0.89795 
0.01865,0.02847,-0.00002 
-1.47218,0.18874,-0.90728 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.88997,6.13549,-0.31523 
0.01865,0.02847,-0.00002 
