55.917228268432261,-3.312953827395265,139.416320800781250 
0.031378663175019,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057319423250025,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164782707554253 
-0.00615,-0.02053,0.63916,0.76878 
0.00111,-0.00020,-0.00017 
-0.00010,-0.00735,0.02469 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00352,-0.00345,0.00314 
0.00111,-0.00020,-0.00017 
