55.914624854146261,-3.313819735255125,143.071609497070312 
0.036253432738832,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063015566164722,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172974836087381 
-0.00353,0.02322,-0.80337,-0.59502 
-0.03901,0.00156,0.05140 
-1.09731,0.50123,-0.25358 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.26704,-4.72634,-0.13484 
-0.03901,0.00156,0.05140 
