55.917227628128714,-3.312954094771404,139.405776977539062 
0.029861607970810,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056008824857889,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162332933135155 
-0.00604,-0.02049,0.63939,0.76859 
-0.00052,0.00014,0.00033 
0.00828,-0.02497,0.05794 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00527,-0.00995,0.00923 
-0.00052,0.00014,0.00033 
