55.917295528404964,-3.312935377048800,139.703796386718750 
0.032186470838719,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058061779986929,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166111850957407 
-0.00452,-0.02039,0.65106,0.75874 
0.00539,-0.00296,-0.00468 
-0.22456,0.01722,-0.07364 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.75857,0.08647,-0.01831 
0.00539,-0.00296,-0.00468 
