55.917228161684250,-3.312953759960930,139.586547851562500 
0.029385386193585,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055955939305285,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161627418861948 
-0.00593,-0.02055,0.63956,0.76844 
-0.00109,0.00157,0.00002 
-0.00209,0.00111,0.02222 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00110,-0.00746,0.01629 
-0.00109,0.00157,0.00002 
