55.913391119798995,-3.319497299727704,142.790954589843750 
0.039238379617590,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064964306194955,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182622227268575 
-0.01173,-0.00416,-0.43209,0.90174 
0.02112,-0.00186,0.00887 
0.32695,0.24460,0.22221 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.19421,5.78961,-0.28997 
0.02112,-0.00186,0.00887 
