55.917215560270883,-3.312956327146847,140.427658081054688 
0.031064155577193,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057245313369024,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164956840685150 
-0.00922,-0.02482,0.63738,0.77010 
0.00145,0.00489,-0.01012 
-1.41564,0.06232,-0.01853 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.29218,0.24477,-0.04401 
0.00145,0.00489,-0.01012 
