55.913774353952327,-3.320047641822160,140.861145019531250 
0.031781360755565,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064907317978996,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179863979633410 
-0.02905,-0.00632,-0.37265,0.92750 
0.03348,-0.02098,0.12851 
-2.05634,0.88736,-0.10429 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.74185,4.78863,0.06968 
0.03348,-0.02098,0.12851 
