55.913899338148859,-3.320843377271232,141.456130981445312 
0.038046502625107,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066521464241668,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185961942066015 
-0.02374,-0.02046,0.14955,0.98826 
-0.01160,-0.03566,0.20294 
0.85076,1.83127,0.12556 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.87687,9.58919,-0.01255 
-0.01160,-0.03566,0.20294 
