55.911605319627853,-3.317426979444278,147.249267578125000 
0.033043327528129,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065502547971054,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176383817423997 
-0.00624,0.00222,-0.44926,0.89337 
-0.01237,0.01630,-0.00241 
1.17649,0.27887,3.01730 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.15951,3.10988,-0.16869 
-0.01237,0.01630,-0.00241 
