55.912873419573359,-3.318756016132727,143.454421997070312 
0.048753606190090,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072622741751175,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190814889224598 
-0.02429,-0.01114,-0.44524,0.89501 
0.01831,0.04040,-0.00533 
0.74546,-0.06602,-0.35787 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.33023,2.08863,-0.19124 
0.01831,0.04040,-0.00533 
