55.917277658911026,-3.312939359374862,139.608657836914062 
0.032351504938234,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058244957927457,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166713572740641 
-0.00570,-0.02018,0.64571,0.76330 
0.01110,-0.00229,-0.00965 
-0.45569,0.04872,-0.05770 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.41277,0.18977,-0.01930 
0.01110,-0.00229,-0.00965 
