55.912741038279123,-3.323508583154153,136.147445678710938 
0.021609521300122,0.000000000000000,0.000000000000000 
 0.000000000000000,0.031123596903883,0.000000000000000 
 0.000000000000000,0.000000000000000,0.108525017656834 
-0.01945,-0.00922,0.31614,0.94847 
0.01270,-0.01262,0.01163 
0.73293,0.03423,0.21455 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.38570,5.74840,-0.11048 
0.01270,-0.01262,0.01163 
