55.913564474428675,-3.313113743861303,147.478607177734375 
0.037604383234524,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062194349458125,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177344403737663 
-0.01946,0.02038,-0.80149,-0.59734 
-0.00627,-0.00366,-0.00902 
-0.08748,-0.23648,0.40694 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.22812,-7.13446,-1.12959 
-0.00627,-0.00366,-0.00902 
