55.913436253249898,-3.319564060962964,142.608154296875000 
0.038127533774546,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064567943327575,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181279445444127 
-0.01427,-0.00329,-0.42956,0.90292 
-0.01346,0.00455,-0.00122 
-0.39045,0.25372,-0.13174 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.31150,5.82470,-0.38196 
-0.01346,0.00455,-0.00122 
