55.912858425767986,-3.318735697400720,143.381393432617188 
0.048383950467469,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072849465643131,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191420983806659 
-0.01886,0.00287,-0.44355,0.89604 
-0.00070,0.18262,-0.00911 
0.65988,0.08159,-1.45475 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.65937,2.66511,0.53818 
-0.00070,0.18262,-0.00911 
