55.911792221491872,-3.317675653750434,146.106933593750000 
0.033730027005101,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061676535509542,0.000000000000000 
 0.000000000000000,0.000000000000000,0.169593940493403 
-0.00781,0.00159,-0.46032,0.88772 
-0.02213,-0.02783,-0.07006 
-2.45544,-0.96348,-0.69129 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.51886,5.02998,-0.73626 
-0.02213,-0.02783,-0.07006 
