55.917260010683250,-3.312944033444690,139.536560058593750 
0.032208946991560,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058176951218258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166853880246053 
-0.00418,-0.02092,0.64229,0.76617 
-0.00836,0.00297,-0.00182 
-0.24089,-0.09598,0.02494 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.76355,0.27713,0.01060 
-0.00836,0.00297,-0.00182 
