55.911257996524981,-3.316910342674776,148.633743286132812 
0.036007946919689,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068531199276500,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179566195246950 
-0.01671,0.01778,-0.43542,0.89990 
0.03442,-0.00480,0.00262 
0.24676,0.49382,-1.25643 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.90122,6.15282,-0.26066 
0.03442,-0.00480,0.00262 
