55.917230798310264,-3.312953398649605,140.064804077148438 
0.029841933086495,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056327306403859,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162508410441720 
-0.00618,-0.02017,0.63997,0.76811 
0.00143,0.00011,0.00037 
-0.00444,-0.00270,0.01909 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00209,-0.01480,0.00831 
0.00143,0.00011,0.00037 
