55.914963970515259,-3.313915856654076,143.129592895507812 
0.036943791925186,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067434369481990,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180379069769717 
0.00057,-0.01860,0.68298,0.73020 
0.00810,-0.00116,0.13146 
-1.47614,1.39971,0.48004 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.26271,0.34569,-0.17919 
0.00810,-0.00116,0.13146 
