55.917227974322103,-3.312953924851775,139.409042358398438 
0.030942612421836,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056880778228863,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164272189849123 
-0.00605,-0.02049,0.63928,0.76867 
-0.00020,-0.00009,0.00069 
-0.01520,-0.00295,-0.01994 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00870,-0.00160,0.00777 
-0.00020,-0.00009,0.00069 
