55.912692886029845,-3.318506785526646,144.094604492187500 
0.045392877369510,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072784823622713,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190734522341106 
-0.02685,0.00077,-0.44423,0.89551 
0.08449,-0.06635,0.00945 
1.09357,0.69800,-0.42588 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.60366,5.75421,-0.12237 
0.08449,-0.06635,0.00945 
