55.913656718860189,-3.319877663992682,141.391769409179688 
0.032831586917379,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065195735540190,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181228185863191 
-0.02066,-0.00633,-0.45237,0.89157 
-0.00322,-0.03828,0.00515 
1.03365,-0.37557,0.90239 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.41532,2.63834,-0.10844 
-0.00322,-0.03828,0.00515 
