55.913608202512847,-3.319807485263910,141.537139892578125 
0.033860546211262,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064792096601573,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180027872529255 
-0.02455,-0.00803,-0.44824,0.89354 
-0.01362,0.02212,-0.01668 
1.64102,-0.11935,2.72832 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.65394,3.76611,0.03922 
-0.01362,0.02212,-0.01668 
