55.911959113900693,-3.317836785666599,144.989379882812500 
0.029909573658721,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059394598632964,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163998689550326 
-0.02119,-0.00349,-0.55782,0.82969 
0.04442,0.01808,-0.08452 
-0.70164,-0.87569,1.61202 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.21180,4.69617,-0.18975 
0.04442,0.01808,-0.08452 
