55.913123147819832,-3.322655350648588,138.230224609375000 
0.034085400138481,0.000000000000000,0.000000000000000 
 0.000000000000000,0.053297954090630,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164282698775025 
-0.00610,-0.01146,0.31733,0.94823 
-0.00365,0.06293,0.00151 
0.86856,0.14783,0.52125 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.18819,7.86982,-0.00590 
-0.00365,0.06293,0.00151 
