55.913721570240632,-3.319967759265199,140.982315063476562 
0.031843871845523,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065342439030758,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180872461558580 
-0.02380,-0.00455,-0.43593,0.89965 
0.01108,0.00253,0.05412 
-0.40564,0.11520,-0.43427 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.36262,2.62975,0.02213 
0.01108,0.00253,0.05412 
