55.914635545902755,-3.313826735075273,143.084426879882812 
0.036327868776447,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063293710989698,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173086680574174 
-0.00242,0.02527,-0.80140,-0.59759 
-0.04017,-0.00778,0.06836 
-1.11948,0.73406,-0.14618 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.96949,-4.62219,-0.16261 
-0.04017,-0.00778,0.06836 
