55.911901864757930,-3.317789219454799,145.312423706054688 
0.030759244279681,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059987237261306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165773306901799 
-0.01495,-0.00319,-0.52902,0.84847 
0.02414,0.09603,-0.14266 
-1.18214,-1.41191,-0.58606 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.32148,5.20436,-0.33127 
0.02414,0.09603,-0.14266 
