55.915338669739967,-3.314037403394816,142.368347167968750 
0.034699404636367,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065318824994254,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176485590442610 
-0.01286,0.00718,-0.81078,-0.58516 
0.00651,0.00977,0.17276 
0.10257,1.63600,0.09060 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.87457,-3.42449,-0.00584 
0.00651,0.00977,0.17276 
