55.914906360762764,-3.313916557909145,143.240493774414062 
0.037388885168102,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066949321908623,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179732251944657 
-0.00029,0.01908,-0.70983,-0.70412 
0.00041,-0.01624,0.13364 
-1.17730,1.44483,-0.08530 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.00615,-0.56655,-0.23282 
0.00041,-0.01624,0.13364 
