55.913586606835587,-3.313128502194615,147.477066040039062 
0.037978130671839,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062499456108800,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178316584056578 
-0.01874,0.01993,-0.80191,-0.59682 
-0.00171,0.01184,-0.00886 
-0.20069,-0.01865,-0.39066 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.22844,-6.94341,-0.99817 
-0.00171,0.01184,-0.00886 
