55.911509599190694,-3.317286288561965,147.572494506835938 
0.034728256276756,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066433236639170,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176594606494164 
0.00085,0.00660,-0.42749,0.90400 
0.01176,-0.00421,-0.02136 
1.33683,-0.20151,-0.18113 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.98267,4.97630,-0.27834 
0.01176,-0.00421,-0.02136 
